1,Treasurer,"Ladarius Nicolas",[email],+1.575.931.5392
2,Councilor,"Prof. Bonnie Ward II",[email],"[phone]"
3,Secretary,"Prof. Golda Kozey",[email],"[phone]"
4,Secretary,"Dr. Deangelo Dooley",[email],"[phone]"
5,Treasurer,"Prof. Keven Swaniawski DVM",[email],817-415-3769
6,Councilor,"Mrs. Violet Hessel I",[email],+17473004199
7,Capitan,"Frederique Runolfsson",[email],475.660.3052
8,Treasurer,"Clemmie Bernier",[email],+1-[phone]
9,Capitan,"Prof. Morris Turcotte",[email],+1-[phone]
10,Capitan,"Prof. Holly Hackett I",[email],+1.678.435.9775
11,"Sk chairman","Mrs. Jane Heathcote",[email],"[phone]"
12,"Sk chairman","Domenick Becker",[email],+1-[phone]
13,Secretary,"Jeffrey Heaney",[email],724-376-4014
14,Treasurer,"Ms. Lila Jones",[email],+1-[phone]
15,Treasurer,"Gregorio Hodkiewicz",[email],+1-[phone]
16,Treasurer,"Mrs. Alanna VonRueden",[email],520-601-2343
17,Treasurer,"Arnold Hudson II",[email],+1-[phone]
18,Capitan,"Bettye Wiegand",[email],1-[phone]
19,"Sk chairman","Prof. Carlos Watsica",[email],1-[phone]
20,Capitan,"Edd Rippin",[email],+1-[phone]
21,Secretary,"Amani Dicki",[email],+1.312.738.2818
22,Councilor,"Dimitri Murray",[email],+1-[phone]
23,Councilor,"Dr. Deborah Harber",[email],1-[phone]
24,Treasurer,"Raquel Abshire",[email],+1.585.973.9138
25,Secretary,"Prof. Mohammed Ankunding",[email],765-650-3720
26,"Sk chairman","Celia Roberts",[email],531-695-5429
27,Treasurer,"Gunner Homenick I",[email],1-[phone]
28,Treasurer,"Jett Quigley",[email],219-744-6988
29,Councilor,"Loma Bartoletti",[email],+16603843004
30,Councilor,"Kelly Jenkins",[email],+17203802064
31,Secretary,"Dana Wolf",[email],"[phone]"
32,Treasurer,"Dr. Viva Leannon",[email],571-937-0279
33,Councilor,"Kyla Hagenes",[email],+17853876274
34,Secretary,"Michale Tromp",[email],+1-[phone]
35,Councilor,"Prof. Alfredo Bartoletti",[email],+1.640.339.4438
36,"Sk chairman","Brady Padberg",[email],862.308.1405
37,Secretary,"Lavonne Schulist IV",[email],"[phone]"
38,Treasurer,"Kyla Murray",[email],424.542.0500
39,Treasurer,"Yasmin Pouros",[email],"[phone]"
40,Capitan,"Hilbert Bailey",[email],516.755.6264
41,Treasurer,"Francesco Hegmann",[email],+1.423.319.4925
42,Capitan,"Wilson Hansen",[email],"[phone]"
43,Secretary,"Albin Fritsch",[email],1-[phone]
44,Councilor,"Prof. Esmeralda Gottlieb",[email],+1.267.713.7132
45,Treasurer,"Savanna Hyatt",[email],"[phone]"
46,Secretary,"Everardo Fadel",[email],"[phone]"
47,Capitan,"Prof. Issac Armstrong III",[email],+1-[phone]
48,Capitan,"Mrs. Alisha Swaniawski Sr.",[email],1-[phone]
49,Councilor,"Golda Wyman",[email],219.340.4278
50,Secretary,"Rahul Dicki",[email],"[phone]"
